#styr																																													
1978																																													
#endyr																																													
2023																																													
#rec_age																																													
3																																													
#n_ages																																													
20																																													
#nbins																																													
41																																													
#lengthbin																																													
22	27	32	37	42	47	52	57	62	67	72	77	82	87	92	97	102	107	112	117	122	127	132	137	142	147	152	157	162	167	172	177	182	187	192	197	202	207	212	217	222					
#Fnum																																													
2																																													
#Fnames																																													
Ind_Chile%Art_Chile																																													
#Fcaton																																													
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	1363	2406	5191	19420	13002	10747	7924	1290	4716	4957	3688	3646	2062	2109	1109	2079	1991	2004	1974	2154	2345	2988	2298	2382	2199	1037	1212	1325	1483	1325	1305	1226	1609	1540	1411
38.3	101.2	414	334	348	1391	2470	4560	3925	3492	3530	4744	6155	4236	4700	4675	5630	3969	4442	3538	4375	5787	5223	3592	4565	4742	3419	3278	2091	2090	1558	1681	1467	2189	2069	1575	1167	1391	1838	2125	2821	1754	928	1852	1983	2471
#Fcatonerr																																													
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
#FnumyearsA																																													
17																																													
17																																													
#FnumyearsL																																													
14																																													
12																																													
#Fageyears																																													
2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023																													
2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023																													
#Flenyears																																													
1991	1992	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006																																
1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006																																		
#FageSample																																													
60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60																													
60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60																													
#FlenSample																																													
20	20	20	20	20	20	20	20	20	20	20	20	20	20																																
20	20	20	20	20	20	20	20	20	20	20	20																																		
#FageComp1	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20																												
0	33	1114	5846	10910	13511	17910	20789	22000	21873	19481	17311	13425	13226	7752	10449	2933	17530																												
6	9	175	1245	14557	17744	23900	22303	20058	21610	22315	13596	11054	7166	7830	6259	5291	33583																												
0	0	0	149	2034	7267	9618	16716	13692	27039	19582	15698	9431	7794	6005	4606	5687	49140																												
0	0	0	2239	10596	15647	18239	18300	22018	19314	18307	18858	12643	10982	9624	5889	5630	52348																												
0	0	6	1246	8882	10073	12374	14302	12834	16127	17172	10048	8304	7082	6812	4617	3415	34749																												
0	0	0	669	8280	15039	12708	10098	10105	8879	9190	9722	8690	5799	4252	3954	3610	40901																												
0	8	29	2137	12015	21977	18374	11919	8570	8967	8533	8024	6517	3506	4154	4159	3694	36497																												
0	0	0	129	2007	5384	5969	4609	3763	3291	3822	4231	3606	2811	1547	2337	1808	21861																												
0	0	0	117	3124	9116	11139	7258	4255	3860	4298	3919	2872	2548	1746	1719	1574	18199																												
0	0	0	56	1745	7097	12004	10218	7417	5396	5516	4190	3816	2774	2111	2217	1924	23151																												
0	52	105	354	1234	3005	5677	7084	4413	6048	5143	3908	2263	2709	2562	2194	2485	24219																												
0	0	0	306	1875	2350	3554	6452	4886	4045	4470	2519	2603	2212	2906	1904	2055	26706																												
0	0	0	301	3006	3388	3087	4458	3987	4363	3770	3252	2944	2288	2488	2071	2858	26888																												
0	0	110	2139	6182	8681	7341	5594	4475	3705	3150	3203	2381	2355	1912	2278	2360	22904																												
0	0	1	261	1537	4685	4954	3831	3044	1734	2916	2382	2438	2514	2234	2789	1834	30340																												
0	0	0	110	801	2203	2602	2114	2046	2012	1937	1964	1740	1937	1821	1721	2010	29804																												
0	0	0	232	1331	3479	5539	5306	4394	3116	2643	2988	2210	1833	2206	2406	2177	24705																												
#FageComp2																																													
0	0	807	3862	6204	7639	12312	13699	15342	15887	13759	13334	9602	10123	5490	6281	1374	7793																												
0	0	518	6284	37740	46977	38645	31383	16967	6791	6645	2848	3201	2179	1093	1564	1888	3821																												
0	0	0	8876	32678	59315	45178	28049	15604	9488	6323	3005	2090	702	665	2647	1318	8131																												
0	0	334	11037	36247	38672	39239	27592	14665	12277	7566	3254	2656	1140	898	1112	921	5190																												
0	0	802	49977	135015	83489	38114	20136	13518	8717	7074	4036	1952	1802	1355	889	868	10611																												
0	0	216	14150	73094	77819	36438	26992	10658	8142	7010	5816	4178	2108	2176	1047	726	14462																												
0	0	0	14549	64050	76037	38648	15722	6351	5014	5470	2926	2662	1036	875	1608	537	5673																												
0	17	0	8022	44356	60640	35915	14082	7188	2774	4742	2364	1546	1086	1317	903	1383	7982																												
0	0	0	1214	22312	44500	33213	17917	7775	4524	3279	1485	653	740	758	610	537	11134																												
0	0	0	9807	40095	63541	47121	32085	12629	8701	8598	6379	1796	2561	1064	1597	1346	7507																												
0	0	5	14404	41231	54814	48661	40304	22443	11472	8771	6960	3674	2075	1020	2549	1483	9247																												
0	0	0	28699	116536	69319	54727	40783	25006	13371	10521	5509	3520	1318	4256	2528	1951	17199																												
0	0	0	6246	46837	42880	22752	10730	8498	6761	5897	4979	3325	1382	1397	1810	2425	19854																												
0	0	3	909	17630	33791	17438	9094	4731	3408	2036	1617	1362	1196	1040	1029	1150	11591																												
0	0	26	1366	23136	60171	57342	23065	9497	3699	2267	2429	1757	1928	327	1379	2486	16224																												
0	2781	20819	46907	54052	27196	9306	5391	2573	1598	1574	1585	832	1361	1129	2041	1227	18476																												
0	0	0	5463	31432	45457	49505	41742	17219	11570	4374	1300	1925	310	408	2470	2221	22502																												
#FlenComp1																																													
0	0	0	0	0	24	997	2703	4204	4512	7140	11342	15682	25116	36776	42536	46601	47503	48248	39537	28449	18168	11899	7027	3862	1536	1291	442	182	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	0	75	132	2652	5021	5642	13183	24162	42678	45817	72023	96033	127773	124086	156998	150693	115216	72509	45981	28854	15140	3931	0	1497	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	0	0	65	163	1465	3218	7735	10960	14593	15202	35259	44907	48066	40906	55388	55811	48267	32505	21905	14296	6051	4891	1464	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	0	0	0	0	95	301	818	1605	2286	2894	5286	7046	9506	9833	9570	9816	6727	4887	2310	1368	679	410	187	40	53	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	0	0	0	58	58	347	845	1456	6521	15305	30432	35807	42407	37090	41192	30198	20389	11534	5633	2388	2196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	0	0	70	312	1077	2885	5618	9214	13082	16911	26749	32753	41233	42395	45239	45416	27450	18217	9679	7480	3659	2512	1421	743	139	182	52	0	104	41	0	35	35	0	0	0	0					
0	0	0	0	0	209	511	789	1322	3100	6056	9042	14960	20953	27208	32095	39687	36860	32260	26510	17403	11509	4806	4012	1521	1330	447	505	464	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	0	28	122	1799	3718	4672	7794	9212	10572	12009	13194	21012	22589	23918	20947	19144	12615	7538	5909	1809	715	296	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	0	620	1984	8928	21027	35938	47306	34464	31613	19799	19687	20113	16864	13669	10526	7210	5842	4107	1612	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	20	0	58	5	531	785	2478	4457	8647	7327	11040	13889	18013	19286	13770	11275	8182	5740	1990	2140	0	213	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	0	0	125	365	1062	2193	3241	5854	6879	7947	10321	11307	8891	7781	6453	4312	2840	1657	1124	815	314	164	66	17	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	0	0	43	2628	2703	5786	15002	18619	20167	21463	28996	19189	12615	16421	7383	2660	2466	1024	986	0	434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	0	0	123	333	2346	5044	8586	12901	13108	15864	15249	14202	16107	16149	13988	10083	8079	3158	3381	1717	1107	489	356	118	155	0	136	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	0	0	19	434	2004	5922	11175	15086	19959	17496	17575	16384	16096	14610	11565	7213	5593	3124	1625	1188	528	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
#FlenComp2																																													
0	0	0	1107	7577	27070	98153	186610	163410	86664	43751	31153	19262	13432	9260	5421	4971	2430	943	1457	191	1451	200	755	86	655	0	200	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	1898	2983	23321	56437	107098	138391	111562	87509	77501	59882	35920	19230	8662	6459	5613	2359	2942	929	1890	1192	271	271	386	271	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	544	8155	29630	75028	144075	138094	69591	38601	29359	24466	14951	7883	8427	4893	3262	1087	1903	816	544	544	544	272	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
115	0	0	1718	7329	75698	183577	206023	115437	38135	26340	34929	34013	21530	17178	12368	8016	6070	3894	2519	1718	1489	344	229	229	687	115	0	0	0	0	115	0	115	0	0	0	0	0	0	0					
0	0	0	4138	15311	82969	255527	595884	376773	58140	38691	11794	5380	2069	2690	3931	1241	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	1053	47626	231551	799114	313647	26050	6315	1842	526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	2552	15312	84535	443409	235740	22330	9251	6061	4785	2233	3190	2552	3828	1595	1914	638	1595	638	319	319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	949	2213	6956	20236	111613	112245	90428	77465	46163	33832	23398	18022	14228	14544	6640	4427	2846	4427	1581	316	949	316	632	0	0	316	0	316	316	316	0	0	0	0	0	0	0	0					
0	0	0	27	1881	9615	19482	32130	44146	68565	85226	62317	31040	22776	3106	10385	9013	1862	1989	1917	4086	2062	673	350	0	1759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	1155	7291	13457	20917	32144	44984	58563	50584	44666	25024	15704	12699	7578	7956	4116	3576	3436	3063	1535	1049	662	0	103	221	0	52	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	0	752	4310	7846	22822	29646	36442	33449	27312	23749	14287	12140	11024	4171	6715	4262	1923	2023	1034	657	427	343	0	0	278	0	0	0	0	0	0	0	0	0	0	0	0	0					
0	0	0	151	1054	3541	10154	17585	29714	34584	31192	25814	17994	16062	11281	9026	4029	2782	3157	1869	678	575	0	488	182	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
#F1wtage																																													
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
